Name,Class,Role,Tier,Score,Trend,Win %,Role %,Pick %,Ban %,KDA,Patch
Aatrox,Fighter,TOP,A,49.44,-3.98,0.4749,0.9183,0.0455,0.0457,1.76,13_7
Ahri,Mage,MID,God,78.73,7.26,0.5124,0.9565,0.1028,0.0364,2.72,13_7
Akali,Assassin,MID,A,54.33,-0.47,0.4781,0.7417,0.0558,0.0920,2.29,13_7
Akali,Assassin,TOP,C,38.97,2.21,0.4641,0.2478,0.0183,0.0920,1.97,13_7
Akshan,Marksman,MID,B,46.12,-2.45,0.5057,0.6298,0.0247,0.0389,2.21,13_7
Akshan,Marksman,TOP,B,42.84,0.24,0.5051,0.2753,0.0098,0.0389,1.95,13_7
Alistar,Tank,SUPPORT,A,47.87,0.98,0.5025,0.8982,0.0358,0.0100,2.48,13_7
Amumu,Tank,JUNGLE,B,45.22,-2.76,0.5077,0.5595,0.0265,0.0251,2.7,13_7
Amumu,Tank,SUPPORT,B,42.89,-2.02,0.5119,0.4249,0.0171,0.0251,2.1,13_7
Anivia,Mage,MID,A,47.59,-5.46,0.5001,0.8163,0.0229,0.0370,2.83,13_7
Anivia,Mage,SUPPORT,D,28.52,-8.49,0.4569,0.1210,0.0030,0.0365,2.21,13_7
Annie,Mage,MID,S,55.63,-1.55,0.5265,0.6338,0.0358,0.0620,2.46,13_7
Annie,Mage,SUPPORT,B,45.3,-8.91,0.5131,0.3275,0.0189,0.0620,2.46,13_7
Aphelios,Marksman,ADC,B,43.51,6.73,0.4813,0.9788,0.0888,0.0122,2.02,13_7
Ashe,Marksman,ADC,A,49.39,-2.83,0.5156,0.7112,0.0721,0.0235,2.41,13_7
Ashe,Marksman,SUPPORT,D,37.1,-4.3,0.4699,0.2615,0.0251,0.0235,2.11,13_7
Aurelion Sol,Mage,MID,God,72.23,-9.82,0.5130,0.8880,0.0663,0.2430,2.68,13_7
Azir,Mage,MID,D,35.61,8.06,0.4607,0.8798,0.0216,0.0043,2.04,13_7
Bard,Support,SUPPORT,B,43.72,-4.1,0.4945,0.9608,0.0205,0.0034,2.94,13_7
Bel'Veth,Fighter,JUNGLE,A,49.01,0.1,0.5176,0.9148,0.0343,0.0565,2.4,13_7
Blitzcrank,Tank,SUPPORT,God,70.38,10.9,0.5124,0.9719,0.0839,0.2339,2.42,13_7
Brand,Mage,SUPPORT,B,43.98,-2.46,0.5011,0.7457,0.0312,0.0386,1.8,13_7
Brand,Mage,MID,D,36.81,-3.28,0.4965,0.1636,0.0074,0.0424,1.96,13_7
Braum,Support,SUPPORT,B,43.97,-2.66,0.4968,0.9850,0.0222,0.0032,2.77,13_7
Caitlyn,Marksman,ADC,S,57.82,-10.6,0.4792,0.9553,0.1287,0.1181,2.13,13_7
Camille,Fighter,TOP,A,52.23,-1.77,0.4969,0.9399,0.0402,0.0208,1.96,13_7
Cassiopeia,Mage,MID,A,50.29,-0.24,0.5259,0.7823,0.0256,0.0280,2.25,13_7
Cassiopeia,Mage,TOP,B,43.27,0.99,0.5182,0.1384,0.0049,0.0280,1.93,13_7
Cho'Gath,Tank,TOP,S,56.6,-2.28,0.5153,0.6581,0.0412,0.0189,2.09,13_7
Cho'Gath,Tank,MID,B,45.06,-1.45,0.5253,0.1650,0.0094,0.0189,2.43,13_7
Corki,Marksman,MID,D,31.11,-4.6,0.4591,0.8843,0.0085,0.0017,2.13,13_7
Darius,Fighter,TOP,God,69.21,-6.95,0.4816,0.9300,0.0791,0.2010,1.83,13_7
Diana,Fighter,JUNGLE,A,52.16,-0.22,0.5079,0.6864,0.0485,0.0299,2.46,13_7
Diana,Fighter,MID,B,42.82,-2.12,0.4959,0.2919,0.0220,0.0299,2.12,13_7
Dr. Mundo,Marksman,TOP,S,55.07,1.87,0.5268,0.8420,0.0329,0.0317,1.93,13_7
Dr. Mundo,Marksman,JUNGLE,B,42.73,-1.05,0.5348,0.1058,0.0045,0.0345,2.67,13_7
Draven,Fighter,ADC,B,45.92,1.7,0.5056,0.9541,0.0591,0.2055,2.13,13_7
Ekko,Assassin,JUNGLE,S,57.45,0.18,0.5059,0.6909,0.0587,0.0513,2.72,13_7
Ekko,Assassin,MID,B,44.83,-0.57,0.4988,0.2830,0.0234,0.0513,2.28,13_7
Elise,Mage,JUNGLE,B,45.06,-1.13,0.4977,0.9531,0.0300,0.0513,2.74,13_7
Evelynn,Assassin,JUNGLE,A,51.34,-0.68,0.4980,0.9761,0.0424,0.0987,2.88,13_7
Ezreal,Marksman,ADC,S,61.04,-3.1,0.4819,0.9347,0.1472,0.0294,2.38,13_7
Fiddlesticks,Mage,JUNGLE,A,48.37,-4.6,0.5022,0.8615,0.0370,0.0402,2.74,13_7
Fiora,Fighter,TOP,S,61.1,-4.34,0.5000,0.9754,0.0591,0.1374,1.69,13_7
Fizz,Assassin,MID,S,59.28,0.89,0.5142,0.9535,0.0514,0.0628,2.44,13_7
Galio,Tank,MID,A,49.01,-1.04,0.5095,0.8062,0.0243,0.0052,2.73,13_7
Galio,Tank,SUPPORT,D,35.07,-9.77,0.4876,0.1380,0.0038,0.0045,2.3,13_7
Gangplank,Fighter,TOP,A,52.79,-1.88,0.4929,0.7957,0.0421,0.0663,1.94,13_7
Gangplank,Fighter,MID,D,35.2,-0.42,0.4754,0.1897,0.0107,0.0663,2.14,13_7
Garen,Fighter,TOP,A,53.23,-1.21,0.4949,0.8589,0.0440,0.0132,1.99,13_7
Gnar,Fighter,TOP,B,46.99,0.78,0.4882,0.9658,0.0318,0.0054,1.88,13_7
Gragas,Fighter,JUNGLE,S,62.2,3.67,0.5054,0.5598,0.0647,0.0785,2.95,13_7
Gragas,Fighter,TOP,A,49.9,-0.98,0.4819,0.2892,0.0353,0.0785,2.15,13_7
Gragas,Fighter,MID,B,44.38,-0.6,0.5084,0.1126,0.0129,0.0785,2.56,13_7
Graves,Marksman,JUNGLE,S,57.27,11.54,0.4832,0.8617,0.0733,0.0374,2.6,13_7
Gwen,Fighter,TOP,A,49.57,-0.8,0.4999,0.8876,0.0351,0.0151,1.72,13_7
Hecarim,Fighter,JUNGLE,S,64.84,3.1,0.5056,0.9907,0.0721,0.1236,2.71,13_7
Heimerdinger,Mage,MID,C,41.21,-2.14,0.5215,0.2336,0.0071,0.0220,1.97,13_7
Heimerdinger,Mage,SUPPORT,C,40.74,-3.15,0.5072,0.5213,0.0148,0.0220,1.96,13_7
Heimerdinger,Mage,TOP,C,40.37,1.56,0.5091,0.1699,0.0051,0.0224,1.68,13_7
Illaoi,Fighter,TOP,S,59.12,-0.18,0.5073,0.9400,0.0545,0.1181,1.47,13_7
Irelia,Fighter,TOP,A,52.56,-0.84,0.4943,0.4827,0.0425,0.1348,1.59,13_7
Irelia,Fighter,MID,A,51.44,-0.3,0.4996,0.4993,0.0431,0.1348,1.79,13_7
Ivern,Support,JUNGLE,C,37.52,-1.99,0.4844,0.7989,0.0101,0.0035,3.31,13_7
Ivern,Support,SUPPORT,D,24.34,-6.03,0.4329,0.1127,0.0013,0.0033,2.46,13_7
Janna,Support,SUPPORT,A,47.92,-2.51,0.5045,0.9797,0.0257,0.0046,3.13,13_7
Jarvan IV,Tank,JUNGLE,God,90.36,8.82,0.5289,0.9319,0.1068,0.1737,3.34,13_7
Jax,Fighter,TOP,God,73.14,-2.4,0.5114,0.8427,0.0817,0.1547,1.71,13_7
Jax,Fighter,JUNGLE,C,37.71,0.8,0.5077,0.1260,0.0118,0.1547,2.22,13_7
Jayce,Fighter,TOP,S,60.5,-0.96,0.4924,0.7586,0.0657,0.0415,1.82,13_7
Jayce,Fighter,MID,B,46.64,2.15,0.5205,0.2228,0.0186,0.0415,2.21,13_7
Jhin,Marksman,ADC,S,62.99,-2.9,0.5067,0.9588,0.1200,0.0280,2.91,13_7
Jinx,Marksman,ADC,God,94.32,0.69,0.5205,0.9884,0.2311,0.0878,2.39,13_7
K'Sante,Fighter,TOP,A,54.19,3.67,0.4736,0.8830,0.0562,0.0444,1.95,13_7
Kai'Sa,Marksman,ADC,God,67.14,-5.36,0.5007,0.9358,0.1536,0.0267,2.48,13_7
Kalista,Marksman,ADC,D,29.1,3.68,0.4841,0.8893,0.0232,0.0057,2.22,13_7
Karma,Mage,SUPPORT,A,51.62,-0.14,0.4825,0.8847,0.0598,0.0147,2.65,13_7
Karthus,Mage,ADC,C,39.5,3.91,0.5435,0.2734,0.0108,0.0287,2.32,13_7
Karthus,Mage,JUNGLE,C,39.35,-1.85,0.4967,0.5672,0.0198,0.0287,2.49,13_7
Karthus,Mage,MID,C,38.04,0.79,0.5035,0.1010,0.0032,0.0240,2.27,13_7
Kassadin,Assassin,MID,B,44.06,-2.08,0.4910,0.9616,0.0215,0.0676,2.5,13_7
Katarina,Assassin,MID,God,81.76,9,0.4900,0.9521,0.1119,0.1609,2.25,13_7
Kayle,Fighter,TOP,A,48.3,-0.74,0.5058,0.8199,0.0270,0.0074,1.84,13_7
Kayle,Fighter,MID,B,44.32,5.23,0.5365,0.1403,0.0040,0.0074,2.27,13_7
Kayn,Fighter,JUNGLE,God,77.47,9.57,0.5131,0.9649,0.1041,0.1153,2.45,13_7
Kennen,Mage,TOP,A,49.39,0.53,0.5009,0.7898,0.0294,0.0188,2.01,13_7
Kennen,Mage,MID,B,44.65,-3.11,0.5310,0.1695,0.0060,0.0188,2.38,13_7
Kha'Zix,Assassin,JUNGLE,A,52.85,3.21,0.5026,0.9785,0.0523,0.0202,2.57,13_7
Kindred,Marksman,JUNGLE,A,51.14,4.12,0.5029,0.9416,0.0502,0.0482,2.27,13_7
Kled,Fighter,TOP,A,52.05,1.28,0.5124,0.8782,0.0271,0.0177,2.29,13_7
Kog'Maw,Marksman,ADC,D,35.15,0.87,0.5203,0.8793,0.0173,0.0035,2.18,13_7
LeBlanc,Assassin,MID,S,55.91,-2.15,0.4786,0.9169,0.0522,0.0909,2.83,13_7
Lee Sin,Fighter,JUNGLE,God,91.18,-1.64,0.4849,0.9270,0.1486,0.1148,2.69,13_7
Leona,Tank,SUPPORT,A,49.66,-0.16,0.4983,0.9847,0.0457,0.0377,2.32,13_7
Lillia,Fighter,JUNGLE,A,48.59,4.16,0.5245,0.8515,0.0243,0.0107,2.84,13_7
Lillia,Fighter,TOP,B,43.08,4.69,0.5174,0.1154,0.0036,0.0114,2.01,13_7
Lissandra,Mage,MID,A,53.29,2.17,0.5081,0.9425,0.0401,0.0154,2.48,13_7
Lucian,Marksman,ADC,B,45.2,-0.33,0.5009,0.9192,0.0714,0.0167,2.29,13_7
Lulu,Support,SUPPORT,S,66.05,9.51,0.4885,0.9786,0.0938,0.0826,2.94,13_7
Lux,Mage,SUPPORT,God,77.29,16.72,0.5002,0.6932,0.1198,0.1194,2.41,13_7
Lux,Mage,MID,S,61.08,0.46,0.5139,0.2792,0.0459,0.1194,2.91,13_7
Malphite,Tank,TOP,God,96.98,-0.16,0.5239,0.7779,0.1077,0.2513,2.52,13_7
Malphite,Tank,MID,B,47.24,0,0.5141,0.1040,0.0141,0.2513,2.6,13_7
Malzahar,Mage,MID,A,50.67,-3.84,0.5049,0.8983,0.0364,0.0473,2.24,13_7
Maokai,Tank,TOP,B,47.56,4.06,0.5199,0.2099,0.0093,0.0131,2.38,13_7
Maokai,Tank,JUNGLE,B,46.62,0.6,0.5195,0.4457,0.0185,0.0129,3.05,13_7
Maokai,Tank,SUPPORT,B,44.4,-3.16,0.5196,0.3442,0.0143,0.0129,2.32,13_7
Master Yi,Assassin,JUNGLE,God,68.9,7.22,0.5056,0.9300,0.0813,0.1844,2.1,13_7
Milio,Support,SUPPORT,God,88.33,-5.75,0.5136,0.9864,0.1282,0.1795,3.35,13_7
Miss Fortune,Marksman,ADC,A,52.56,-0.64,0.5087,0.8830,0.0941,0.0231,2.23,13_7
Mordekaiser,Fighter,TOP,God,71.33,-0.35,0.5144,0.8525,0.0744,0.1278,1.93,13_7
Morgana,Mage,SUPPORT,S,62.27,7.51,0.4927,0.9019,0.0652,0.2716,2.38,13_7
Nami,Support,SUPPORT,S,56.17,3.34,0.5016,0.9939,0.0566,0.0089,3.11,13_7
Nasus,Fighter,TOP,S,56.36,2.33,0.5099,0.8150,0.0440,0.0391,1.97,13_7
Nasus,Fighter,MID,C,40.22,2.1,0.5148,0.1016,0.0038,0.0391,2.24,13_7
Nautilus,Tank,SUPPORT,S,66.97,10.98,0.5041,0.9626,0.0925,0.1142,2.32,13_7
Neeko,Mage,MID,C,40.74,-1.65,0.4985,0.5753,0.0130,0.0046,2.29,13_7
Neeko,Mage,TOP,C,39.56,3.43,0.5039,0.1113,0.0019,0.0050,1.93,13_7
Neeko,Mage,SUPPORT,D,35.03,-10.98,0.4916,0.2409,0.0055,0.0050,1.98,13_7
Nidalee,Assassin,JUNGLE,B,46.61,2.17,0.4869,0.8930,0.0390,0.0323,2.86,13_7
Nilah,Marksman,ADC,C,41.76,4.47,0.5323,0.9581,0.0304,0.0435,2.27,13_7
Nocturne,Assassin,JUNGLE,S,57.75,1.07,0.5211,0.9407,0.0518,0.0444,2.66,13_7
Nunu,Tank,JUNGLE,B,47.5,-0.45,0.4942,0.9174,0.0404,0.0142,2.73,13_7
Olaf,Fighter,TOP,A,53.33,-6.9,0.5120,0.8577,0.0363,0.0622,1.81,13_7
Olaf,Fighter,JUNGLE,D,31.3,-4.37,0.4917,0.1179,0.0044,0.0622,2.25,13_7
Orianna,Mage,MID,B,47.18,-2.6,0.5015,0.9209,0.0230,0.0019,2.75,13_7
Ornn,Tank,TOP,A,52.04,-1.27,0.4961,0.9238,0.0347,0.0056,2.36,13_7
Pantheon,Fighter,TOP,A,53.59,1.25,0.5147,0.3308,0.0323,0.0503,2.07,13_7
Pantheon,Fighter,MID,A,53.33,-1.14,0.5186,0.3560,0.0357,0.0503,2.33,13_7
Pantheon,Fighter,SUPPORT,D,36.9,-4.5,0.4773,0.2056,0.0216,0.0503,1.92,13_7
Poppy,Tank,TOP,B,43.65,0.53,0.5000,0.4578,0.0128,0.0076,2.1,13_7
Poppy,Tank,JUNGLE,D,36.26,-5.49,0.4899,0.4365,0.0123,0.0076,2.72,13_7
Pyke,Support,SUPPORT,S,60.83,9.41,0.4960,0.9538,0.0784,0.1340,2.17,13_7
Qiyana,Assassin,MID,B,43.59,-0.35,0.4854,0.8231,0.0306,0.0124,2.07,13_7
Qiyana,Assassin,JUNGLE,D,21.56,-5.04,0.4459,0.1242,0.0044,0.0124,2.26,13_7
Quinn,Marksman,TOP,B,43.74,0.03,0.5080,0.7576,0.0115,0.0066,1.93,13_7
Quinn,Marksman,MID,C,39.24,-1.64,0.5155,0.1210,0.0017,0.0068,2.18,13_7
Rakan,Support,SUPPORT,God,76.01,14.42,0.5261,0.9896,0.1051,0.0497,2.95,13_7
Rammus,Tank,JUNGLE,A,49.98,-5.15,0.5148,0.7759,0.0276,0.0885,3.07,13_7
Rammus,Tank,TOP,C,39.27,-2.1,0.5045,0.1918,0.0057,0.0922,1.57,13_7
Rek'Sai,Fighter,JUNGLE,C,38.24,-2.7,0.4995,0.9490,0.0143,0.0089,2.57,13_7
Rell,Tank,SUPPORT,B,44.83,-2.35,0.5196,0.9832,0.0137,0.0028,2.48,13_7
Renata Glasc,Support,SUPPORT,B,45.2,-4.38,0.5039,0.9904,0.0225,0.0079,2.7,13_7
Renekton,Fighter,TOP,B,46.5,0.56,0.4792,0.8520,0.0361,0.0212,1.77,13_7
Renekton,Fighter,MID,C,39.21,3.72,0.5122,0.1308,0.0057,0.0212,2.01,13_7
Rengar,Assassin,JUNGLE,B,44.38,-2.03,0.4877,0.7823,0.0382,0.0762,2.36,13_7
Rengar,Assassin,TOP,C,37.99,-3.56,0.4787,0.1848,0.0097,0.0762,1.91,13_7
Riven,Fighter,TOP,S,54.84,-3.56,0.4978,0.8958,0.0484,0.0206,1.87,13_7
Rumble,Fighter,MID,B,43.76,-1.28,0.5092,0.4075,0.0131,0.0141,2.48,13_7
Rumble,Fighter,TOP,B,42.95,0.99,0.4930,0.4702,0.0145,0.0141,2.08,13_7
Ryze,Mage,TOP,C,42.35,3.79,0.5129,0.1384,0.0033,0.0033,2.05,13_7
Ryze,Mage,MID,C,40.31,-2.42,0.4837,0.8383,0.0190,0.0033,2.32,13_7
Samira,Marksman,ADC,B,47.37,-2.34,0.4979,0.9761,0.0699,0.1735,2.22,13_7
Sejuani,Tank,JUNGLE,A,51.18,-2.6,0.5030,0.8361,0.0385,0.0138,3.19,13_7
Sejuani,Tank,TOP,C,40.08,-0.86,0.4905,0.1036,0.0046,0.0143,2.29,13_7
Senna,Marksman,SUPPORT,S,67.09,8.57,0.5176,0.9294,0.0888,0.0352,2.59,13_7
Seraphine,Mage,SUPPORT,A,49.87,0.87,0.5042,0.6882,0.0419,0.0126,2.45,13_7
Seraphine,Mage,ADC,B,43.38,3.47,0.5395,0.2166,0.0105,0.0126,3.07,13_7
Sett,Fighter,TOP,S,58.62,-5.3,0.4891,0.8420,0.0639,0.0397,1.72,13_7
Shaco,Assassin,JUNGLE,S,57.78,1.29,0.4904,0.7809,0.0577,0.1760,2.68,13_7
Shaco,Assassin,SUPPORT,C,39.64,-1.74,0.4984,0.1484,0.0103,0.1760,2.27,13_7
Shen,Tank,TOP,S,62.37,-0.69,0.5150,0.8520,0.0436,0.0083,3.03,13_7
Shyvana,Fighter,JUNGLE,C,41.65,-1.22,0.5117,0.8086,0.0174,0.0041,2.53,13_7
Shyvana,Fighter,TOP,C,39.74,1.77,0.5037,0.1373,0.0023,0.0041,1.94,13_7
Singed,Tank,MID,A,51.41,-0.91,0.5582,0.1517,0.0037,0.0055,2.9,13_7
Singed,Tank,TOP,A,49.89,-0.51,0.5260,0.7478,0.0182,0.0055,2.03,13_7
Sion,Tank,TOP,God,67.28,2.7,0.5224,0.8309,0.0717,0.0330,1.75,13_7
Sivir,Marksman,ADC,C,39.61,-0.28,0.5026,0.9780,0.0429,0.0086,2.48,13_7
Skarner,Fighter,JUNGLE,C,39.31,-5.62,0.5105,0.7955,0.0081,0.0017,2.76,13_7
Skarner,Fighter,TOP,D,36.22,5.61,0.4778,0.1756,0.0015,0.0017,2.21,13_7
Sona,Support,SUPPORT,A,51.04,1.6,0.5213,0.9769,0.0285,0.0015,2.9,13_7
Soraka,Support,SUPPORT,A,53.73,2.15,0.5153,0.9575,0.0432,0.0141,2.78,13_7
Swain,Mage,SUPPORT,B,45.09,-2.63,0.4914,0.6096,0.0345,0.0288,2.35,13_7
Swain,Mage,MID,B,44.25,-3.77,0.5086,0.2278,0.0109,0.0288,2.74,13_7
Sylas,Mage,MID,S,64.76,-1,0.4947,0.5464,0.0721,0.1430,2.18,13_7
Sylas,Mage,JUNGLE,A,50.13,1.35,0.4963,0.3387,0.0437,0.1430,2.47,13_7
Syndra,Mage,MID,A,51.03,-1.15,0.4947,0.9145,0.0428,0.0231,2.3,13_7
Tahm Kench,Support,TOP,A,50.13,2.32,0.5121,0.6106,0.0191,0.0148,2.47,13_7
Tahm Kench,Support,SUPPORT,D,36.45,-3.28,0.4868,0.3054,0.0077,0.0148,2.4,13_7
Taliyah,Mage,MID,C,41.9,-1.65,0.5005,0.6772,0.0162,0.0043,2.23,13_7
Taliyah,Mage,JUNGLE,C,39.44,1.3,0.5149,0.2026,0.0054,0.0043,2.79,13_7
Talon,Assassin,MID,A,49.41,-2.39,0.5011,0.7019,0.0366,0.0244,2.19,13_7
Talon,Assassin,JUNGLE,D,36.09,-1.99,0.4921,0.2673,0.0140,0.0244,2.47,13_7
Taric,Support,SUPPORT,A,48.01,-1.57,0.5260,0.8839,0.0158,0.0033,2.81,13_7
Teemo,Marksman,TOP,A,54.44,-3.47,0.5021,0.7416,0.0437,0.0680,1.72,13_7
Thresh,Support,SUPPORT,God,91.59,21.83,0.4969,0.9800,0.1729,0.0969,2.57,13_7
Tristana,Marksman,ADC,B,46.84,1.16,0.5112,0.7256,0.0657,0.0381,2.35,13_7
Tristana,Marksman,MID,B,44.69,-0.13,0.5176,0.2357,0.0169,0.0381,2.08,13_7
Trundle,Fighter,JUNGLE,C,39.67,-6.66,0.5045,0.7128,0.0146,0.0077,2.63,13_7
Trundle,Fighter,TOP,D,32.39,1.47,0.4717,0.2359,0.0044,0.0077,1.52,13_7
Tryndamere,Fighter,TOP,B,46.27,3.61,0.5031,0.7673,0.0237,0.0242,1.74,13_7
Tryndamere,Fighter,MID,C,40.48,1.11,0.5210,0.1417,0.0040,0.0242,2.06,13_7
Twisted Fate,Mage,MID,B,43.58,0.46,0.4903,0.9056,0.0245,0.0016,2.34,13_7
Twitch,Marksman,ADC,B,45.18,0.71,0.5187,0.7159,0.0487,0.0722,2.46,13_7
Twitch,Marksman,SUPPORT,D,29.79,-9.54,0.4533,0.1919,0.0131,0.0722,1.91,13_7
Udyr,Fighter,JUNGLE,A,47.56,-0.71,0.5107,0.8477,0.0318,0.0567,2.58,13_7
Udyr,Fighter,TOP,D,37.39,3.13,0.4917,0.1295,0.0049,0.0558,1.72,13_7
Urgot,Fighter,TOP,A,51.81,6.7,0.5252,0.9052,0.0245,0.0104,1.99,13_7
Varus,Marksman,ADC,A,48.46,2.48,0.5033,0.8805,0.0798,0.0180,2.39,13_7
Vayne,Marksman,ADC,B,46.83,-5.77,0.5085,0.7941,0.0716,0.0615,2.15,13_7
Vayne,Marksman,TOP,B,44.73,0.09,0.5134,0.1761,0.0149,0.0615,1.66,13_7
Veigar,Mage,MID,S,64.54,-4.51,0.5117,0.6750,0.0646,0.1024,2.35,13_7
Veigar,Mage,ADC,C,40.61,-4.55,0.5292,0.2270,0.0206,0.1024,2.52,13_7
Vel'Koz,Mage,SUPPORT,B,44.88,-0.8,0.5178,0.6651,0.0184,0.0047,2.24,13_7
Vel'Koz,Mage,MID,C,40.12,-3.08,0.4984,0.2914,0.0079,0.0049,2.53,13_7
Vex,Mage,MID,A,54.36,0.39,0.5137,0.9354,0.0394,0.0498,2.44,13_7
Vi,Fighter,JUNGLE,S,61.02,-1.8,0.5144,0.9510,0.0671,0.0429,2.51,13_7
Viego,Assassin,JUNGLE,S,60.08,2.89,0.4945,0.9464,0.0779,0.0278,2.45,13_7
Viktor,Mage,MID,S,55.93,-2.94,0.5068,0.9443,0.0498,0.0310,2.29,13_7
Vladimir,Mage,MID,S,54.64,1.38,0.5110,0.7657,0.0418,0.0575,2.38,13_7
Vladimir,Mage,TOP,B,44.33,3.74,0.5051,0.2178,0.0114,0.0575,2.1,13_7
Volibear,Fighter,TOP,C,39.58,0.32,0.4780,0.5059,0.0186,0.0085,1.71,13_7
Volibear,Fighter,JUNGLE,C,39.3,-5.57,0.4983,0.4520,0.0174,0.0085,2.61,13_7
Warwick,Fighter,JUNGLE,A,50.41,1,0.5068,0.6456,0.0445,0.0619,2.23,13_7
Warwick,Fighter,TOP,B,44.02,2.25,0.4996,0.3204,0.0175,0.0619,1.79,13_7
Wukong,Fighter,JUNGLE,S,60,-11.93,0.5070,0.8638,0.0620,0.0800,2.76,13_7
Wukong,Fighter,TOP,C,37.93,0,0.4810,0.1081,0.0075,0.0800,1.99,13_7
Xayah,Marksman,ADC,God,75.13,1.15,0.5105,0.9915,0.1496,0.1490,2.46,13_7
Xerath,Mage,SUPPORT,A,48.52,-0.37,0.5070,0.7153,0.0337,0.0310,2.52,13_7
Xerath,Mage,MID,B,46.02,0.33,0.5055,0.2550,0.0114,0.0310,3.16,13_7
Xin Zhao,Fighter,JUNGLE,B,45.32,0.23,0.5116,0.8883,0.0306,0.0053,2.33,13_7
Yasuo,Fighter,MID,God,87.03,7.96,0.4953,0.7253,0.1211,0.1928,1.74,13_7
Yasuo,Fighter,TOP,B,43.07,1.51,0.4739,0.1660,0.0272,0.1928,1.48,13_7
Yone,Assassin,MID,S,61.04,0.2,0.4997,0.6123,0.0690,0.0800,1.88,13_7
Yone,Assassin,TOP,A,47.81,-0.32,0.4857,0.3485,0.0366,0.0800,1.6,13_7
Yorick,Fighter,TOP,B,47.55,-0.13,0.5023,0.8820,0.0308,0.0407,1.49,13_7
Yuumi,Support,SUPPORT,God,74.41,10.58,0.4916,0.9903,0.0868,0.2027,4.42,13_7
Zac,Tank,JUNGLE,A,54.39,-0.52,0.5112,0.7348,0.0357,0.0487,3.55,13_7
Zac,Tank,TOP,A,48.39,0.54,0.5188,0.1411,0.0066,0.0487,2.72,13_7
Zed,Assassin,MID,God,88.2,0.84,0.4943,0.7777,0.0991,0.3264,2.23,13_7
Zed,Assassin,JUNGLE,D,35.76,-2.72,0.4647,0.1642,0.0202,0.3264,2.42,13_7
Zeri,Marksman,ADC,A,54.19,-10.72,0.4963,0.9703,0.0943,0.0950,2.52,13_7
Ziggs,Mage,MID,C,41.28,-0.87,0.4949,0.5330,0.0151,0.0033,2.38,13_7
Ziggs,Mage,ADC,D,36.98,4.07,0.5285,0.3359,0.0081,0.0033,2.55,13_7
Ziggs,Mage,SUPPORT,D,29.43,-15.09,0.4656,0.1216,0.0035,0.0036,1.98,13_7
Zilean,Support,MID,A,49.81,2.25,0.5353,0.1397,0.0034,0.0082,3.43,13_7
Zilean,Support,SUPPORT,B,46.76,-1.57,0.5072,0.8109,0.0212,0.0082,3.02,13_7
Zoe,Mage,MID,A,48.59,0.81,0.4986,0.8633,0.0295,0.0202,2.63,13_7
Zoe,Mage,SUPPORT,D,33.15,-4.42,0.4812,0.1172,0.0037,0.0194,2.13,13_7
Zyra,Mage,SUPPORT,B,47.18,-2.54,0.5115,0.9163,0.0320,0.0217,2.11,13_7
