"","Name","Class","Role","Tier","Score","Trend","Win %","Role %","Pick %","Ban %","KDA","Patch"
"1","Aatrox","Fighter","TOP","God",89.27,"+5.88","49.82%","94.60%","16.93%","12.08%",1.86,"13_24"
"2","Ahri","Mage","MID","S",57.43,"+2.47","49.71%","95.09%","6.74%","0.90%",2.7,"13_24"
"3","Akali","Assassin","MID","God",77.47,"+12.80","49.83%","76.26%","11.91%","15.87%",2.46,"13_24"
"4","Akali","Assassin","TOP","B",47.19,"-2.98","47.05%","23.90%","3.66%","15.91%",2.1,"13_24"
"5","Akshan","Marksman","MID","S",53.76,"+2.06","52.82%","88.12%","3.57%","7.79%",2.47,"13_24"
"6","Akshan","Marksman","TOP","C",43.16,"-7.62","50.96%","10.27%","0.39%","7.80%",1.97,"13_24"
"7","Alistar","Tank","SUPPORT","S",53.87,"-2.02","49.60%","97.89%","6.43%","3.94%",2.44,"13_24"
"8","Amumu","Tank","SUPPORT","B",47.11,"+3.02","51.79%","44.25%","0.86%","0.14%",2.05,"13_24"
"9","Amumu","Tank","JUNGLE","C",41.26,"+1.65","47.60%","56.35%","1.24%","0.14%",2.49,"13_24"
"10","Anivia","Mage","MID","A",52.13,"-1.88","53.44%","81.98%","2.07%","1.10%",2.94,"13_24"
"11","Anivia","Mage","SUPPORT","D",39.67,"-2.11","47.36%","16.14%","0.37%","1.10%",2.12,"13_24"
"12","Annie","Mage","MID","B",46.78,"-3.10","53.12%","78.15%","1.03%","0.12%",2.6,"13_24"
"13","Annie","Mage","SUPPORT","B",45.25,"-2.60","50.78%","20.07%","0.29%","0.13%",2.22,"13_24"
"14","Aphelios","Marksman","ADC","B",43.98,"-3.09","49.71%","99.45%","6.56%","0.55%",2.13,"13_24"
"15","Ashe","Marksman","SUPPORT","S",55.93,"+0.08","49.31%","52.41%","7.49%","15.00%",2.09,"13_24"
"16","Ashe","Marksman","ADC","A",48.55,"+0.23","50.21%","46.64%","6.90%","15.00%",2.45,"13_24"
"17","Aurelion Sol","Mage","MID","B",46.85,"-2.47","52.47%","91.68%","1.25%","0.18%",2.73,"13_24"
"18","Azir","Mage","MID","A",49.5,"+4.45","49.56%","94.25%","5.07%","1.05%",2.15,"13_24"
"19","Bard","Support","SUPPORT","S",59,"+1.92","52.69%","99.54%","5.37%","0.67%",3.07,"13_24"
"20","Bel'Veth","Fighter","JUNGLE","S",53.95,"+5.01","51.91%","93.43%","5.48%","4.91%",2.68,"13_24"
"21","Blitzcrank","Tank","SUPPORT","God",91.35,"-1.27","50.97%","99.72%","12.30%","57.54%",2.44,"13_24"
"22","Brand","Mage","JUNGLE","A",50.25,"+4.15","52.06%","51.17%","2.79%","1.21%",2.51,"13_24"
"23","Brand","Mage","SUPPORT","B",46.53,"+2.41","51.19%","34.18%","1.84%","1.29%",1.73,"13_24"
"24","Brand","Mage","MID","C",43.26,"-2.46","52.88%","13.21%","0.72%","1.23%",2.17,"13_24"
"25","Braum","Support","SUPPORT","S",57.71,"+8.46","54.14%","99.44%","3.32%","0.44%",2.95,"13_24"
"26","Briar","Fighter","JUNGLE","A",49.03,"+1.60","49.72%","97.04%","5.32%","16.55%",2.09,"13_24"
"27","Caitlyn","Marksman","ADC","S",56.24,"+1.24","49.84%","94.37%","13.64%","5.64%",2.32,"13_24"
"28","Camille","Fighter","TOP","A",53.11,"+2.15","51.80%","92.20%","3.59%","0.70%",2.01,"13_24"
"29","Cassiopeia","Mage","TOP","A",49.33,"+3.06","54.02%","29.74%","0.96%","1.08%",1.86,"13_24"
"30","Cassiopeia","Mage","ADC","A",49.19,"+8.21","56.50%","15.14%","0.44%","1.10%",2.51,"13_24"
"31","Cassiopeia","Mage","MID","C",40.62,"-5.48","50.64%","57.14%","1.45%","1.06%",2.06,"13_24"
"32","Cho'Gath","Tank","TOP","C",42.87,"-1.51","50.14%","48.87%","0.66%","0.07%",2.07,"13_24"
"33","Cho'Gath","Tank","MID","C",41.22,"-2.16","51.46%","28.84%","0.40%","0.07%",2.48,"13_24"
"34","Cho'Gath","Tank","SUPPORT","C",41.16,"+3.30","48.96%","11.08%","0.14%","0.06%",1.93,"13_24"
"35","Corki","Marksman","MID","B",43.87,"+1.58","52.35%","91.77%","0.92%","0.04%",2.37,"13_24"
"36","Darius","Fighter","TOP","S",56.75,"+1.18","50.41%","95.51%","5.61%","11.80%",1.81,"13_24"
"37","Diana","Fighter","JUNGLE","B",43.81,"-1.68","48.62%","66.24%","2.36%","0.20%",2.4,"13_24"
"38","Diana","Fighter","MID","C",42.51,"-1.05","51.52%","32.58%","1.12%","0.19%",2.31,"13_24"
"39","Dr. Mundo","Marksman","TOP","B",48.04,"+3.98","51.51%","91.10%","1.81%","0.21%",2.03,"13_24"
"40","Draven","Fighter","ADC","B",46.1,"-0.07","51.07%","96.78%","4.92%","11.93%",2.3,"13_24"
"41","Ekko","Assassin","JUNGLE","S",53.67,"+4.59","52.12%","68.39%","4.76%","1.29%",2.79,"13_24"
"42","Ekko","Assassin","MID","B",45.63,"-3.11","51.38%","31.28%","2.15%","1.28%",2.37,"13_24"
"43","Elise","Mage","JUNGLE","A",52.05,"-0.58","51.87%","98.04%","3.23%","4.12%",2.9,"13_24"
"44","Evelynn","Assassin","JUNGLE","A",51.43,"-1.56","51.60%","98.16%","2.85%","2.03%",2.99,"13_24"
"45","Ezreal","Marksman","ADC","God",91.3,"-0.55","50.53%","98.91%","30.28%","19.10%",2.66,"13_24"
"46","Fiddlesticks","Mage","JUNGLE","A",49.24,"+0.93","51.22%","69.27%","2.40%","1.73%",2.71,"13_24"
"47","Fiddlesticks","Mage","SUPPORT","B",46.16,"+1.63","51.38%","17.70%","0.61%","1.63%",2.07,"13_24"
"48","Fiora","Fighter","TOP","God",60.84,"+2.60","52.13%","98.35%","6.32%","11.65%",1.64,"13_24"
"49","Fizz","Assassin","MID","S",53.87,"+2.15","52.87%","97.77%","3.50%","2.81%",2.64,"13_24"
"50","Galio","Tank","MID","S",53.89,"+3.46","53.12%","83.30%","2.96%","0.34%",2.91,"13_24"
"51","Galio","Tank","SUPPORT","C",41.42,"-2.42","47.82%","12.24%","0.40%","0.34%",2.4,"13_24"
"52","Gangplank","Fighter","TOP","A",49.68,"-0.64","49.48%","92.15%","3.79%","2.96%",1.99,"13_24"
"53","Garen","Fighter","TOP","A",51.25,"-1.13","50.32%","85.74%","3.73%","1.60%",2.06,"13_24"
"54","Gnar","Fighter","TOP","A",49.32,"+1.16","50.11%","98.73%","3.53%","0.56%",1.89,"13_24"
"55","Gragas","Fighter","JUNGLE","A",50.37,"+2.09","50.58%","58.22%","3.74%","0.66%",2.89,"13_24"
"56","Gragas","Fighter","TOP","A",48.91,"+6.47","50.94%","28.86%","2.03%","0.66%",2.27,"13_24"
"57","Graves","Marksman","JUNGLE","God",76.23,"+4.71","51.52%","97.22%","18.81%","27.15%",2.74,"13_24"
"58","Gwen","Fighter","TOP","A",50.14,"+1.04","51.14%","81.44%","3.62%","1.29%",1.65,"13_24"
"59","Gwen","Fighter","JUNGLE","B",45.33,"+0.55","50.59%","15.88%","0.65%","1.29%",2.47,"13_24"
"60","Hecarim","Fighter","JUNGLE","B",47.85,"-0.62","49.05%","99.29%","3.84%","0.60%",2.85,"13_24"
"61","Heimerdinger","Mage","SUPPORT","B",46.68,"+1.29","51.16%","60.29%","1.51%","2.14%",1.92,"13_24"
"62","Heimerdinger","Mage","TOP","D",37.31,"-2.46","48.43%","26.20%","0.65%","2.07%",1.59,"13_24"
"63","Hwei","Mage","MID","S",55.38,"999NEW","42.27%","72.92%","8.74%","27.61%",2.06,"13_24"
"64","Hwei","Mage","SUPPORT","D",36.4,"999NEW","43.27%","20.25%","2.19%","27.98%",1.87,"13_24"
"65","Illaoi","Fighter","TOP","A",49.87,"+1.25","51.78%","95.14%","3.53%","6.83%",1.32,"13_24"
"66","Irelia","Fighter","TOP","A",52.63,"+1.19","50.84%","47.27%","4.43%","11.98%",1.55,"13_24"
"67","Irelia","Fighter","MID","A",48.79,"+0.83","49.26%","53.53%","5.14%","12.24%",1.7,"13_24"
"68","Ivern","Support","JUNGLE","S",57.62,"-1.38","53.64%","94.05%","2.21%","1.59%",3.95,"13_24"
"69","Janna","Support","SUPPORT","S",54.56,"+0.60","51.50%","98.87%","4.18%","0.91%",2.86,"13_24"
"70","Jarvan IV","Tank","JUNGLE","A",52.85,"-2.75","49.14%","96.67%","6.50%","2.42%",3.31,"13_24"
"71","Jax","Fighter","TOP","God",91.54,"+11.96","51.12%","87.08%","13.39%","30.91%",1.72,"13_24"
"72","Jax","Fighter","JUNGLE","B",45.95,"-0.15","49.76%","11.03%","1.65%","31.34%",2.48,"13_24"
"73","Jayce","Fighter","TOP","God",62.21,"+4.52","48.50%","64.78%","9.30%","6.39%",1.73,"13_24"
"74","Jayce","Fighter","MID","A",50.77,"+0.76","50.23%","33.69%","4.97%","6.61%",2.03,"13_24"
"75","Jhin","Marksman","ADC","God",60.74,"-2.88","49.93%","97.55%","14.57%","1.45%",3.06,"13_24"
"76","Jinx","Marksman","ADC","A",49.91,"-5.78","50.68%","99.39%","8.27%","0.67%",2.47,"13_24"
"77","K'Sante","Fighter","TOP","S",60.66,"+9.26","49.93%","90.35%","7.18%","3.83%",2.17,"13_24"
"78","Kai'Sa","Marksman","ADC","God",62.71,"-13.07","48.23%","98.56%","19.94%","1.84%",2.54,"13_24"
"79","Kalista","Marksman","ADC","A",49.8,"-8.44","50.47%","91.43%","7.38%","14.80%",2.27,"13_24"
"80","Karma","Mage","SUPPORT","A",52.8,"-1.57","47.28%","94.56%","8.09%","3.05%",2.46,"13_24"
"81","Karthus","Mage","JUNGLE","A",52.67,"+1.39","52.86%","89.80%","3.85%","10.34%",2.36,"13_24"
"82","Kassadin","Assassin","MID","B",44.5,"-2.95","51.52%","95.54%","1.21%","0.33%",2.64,"13_24"
"83","Katarina","Assassin","MID","S",54.02,"+0.72","53.06%","97.02%","3.41%","1.49%",2.68,"13_24"
"84","Kayle","Fighter","TOP","B",47.91,"-0.54","51.73%","95.88%","1.97%","0.55%",1.85,"13_24"
"85","Kayn","Fighter","JUNGLE","B",46.66,"-1.50","48.73%","94.56%","4.51%","0.93%",2.47,"13_24"
"86","Kennen","Mage","TOP","B",48.37,"-2.25","50.22%","84.60%","2.76%","2.15%",2.02,"13_24"
"87","Kennen","Mage","MID","C",42.21,"-12.34","52.27%","12.36%","0.40%","1.98%",2.37,"13_24"
"88","Kha'Zix","Assassin","JUNGLE","B",47.89,"+0.16","49.64%","97.85%","4.23%","0.93%",2.49,"13_24"
"89","Kindred","Marksman","JUNGLE","B",48.09,"-2.06","51.01%","97.46%","2.96%","1.07%",2.33,"13_24"
"90","Kled","Fighter","TOP","B",45.86,"-4.97","50.68%","86.00%","1.19%","0.31%",2.19,"13_24"
"91","Kled","Fighter","MID","B",44.03,"999NEW","52.61%","12.82%","0.20%","0.32%",2.72,"13_24"
"92","Kog'Maw","Marksman","ADC","C",42.46,"+3.77","53.55%","85.48%","0.77%","0.10%",2.12,"13_24"
"93","Kog'Maw","Marksman","MID","D",27.97,"-15.84","45.79%","10.39%","0.10%","0.09%",2.14,"13_24"
"94","LeBlanc","Assassin","MID","God",62.25,"+12.32","49.23%","82.96%","6.78%","19.90%",2.81,"13_24"
"95","LeBlanc","Assassin","SUPPORT","B",46.98,"-1.60","50.41%","15.66%","0.97%","17.90%",2.49,"13_24"
"96","Lee Sin","Fighter","JUNGLE","God",94.19,"+0.63","51.37%","97.22%","29.26%","29.34%",3.02,"13_24"
"97","Leona","Tank","SUPPORT","S",54.78,"+6.49","50.46%","99.32%","6.36%","3.06%",2.37,"13_24"
"98","Lillia","Fighter","JUNGLE","B",45.15,"-7.10","49.10%","89.71%","1.75%","0.32%",2.74,"13_24"
"99","Lissandra","Mage","MID","A",50.62,"+0.80","52.55%","90.76%","2.76%","0.53%",2.58,"13_24"
"100","Lucian","Marksman","ADC","God",78.68,"+35.26","52.20%","95.27%","22.32%","16.24%",2.53,"13_24"
"101","Lulu","Support","SUPPORT","A",51.96,"+3.26","49.08%","98.08%","4.91%","0.76%",2.88,"13_24"
"102","Lux","Mage","SUPPORT","A",48.52,"-2.26","46.62%","80.07%","6.66%","3.46%",2.12,"13_24"
"103","Lux","Mage","MID","B",45.96,"-0.15","51.33%","20.84%","1.50%","3.36%",2.8,"13_24"
"104","Malphite","Tank","TOP","S",57.28,"-1.07","49.68%","78.12%","5.22%","7.39%",2.5,"13_24"
"105","Malphite","Tank","MID","D",39.92,"-8.33","49.75%","15.25%","0.88%","7.51%",2.54,"13_24"
"106","Malzahar","Mage","MID","B",47.14,"-0.82","52.67%","88.94%","1.77%","0.54%",2.42,"13_24"
"107","Maokai","Tank","SUPPORT","S",53.59,"+3.69","54.26%","36.19%","1.89%","0.58%",2.35,"13_24"
"108","Maokai","Tank","TOP","A",53.07,"+7.74","53.56%","22.21%","1.17%","0.57%",2.6,"13_24"
"109","Maokai","Tank","JUNGLE","A",48.91,"-3.06","50.57%","43.57%","2.28%","0.57%",2.94,"13_24"
"110","Master Yi","Assassin","JUNGLE","B",46.55,"-4.23","49.67%","89.12%","4.04%","2.96%",2.15,"13_24"
"111","Milio","Support","SUPPORT","S",58.82,"+9.79","50.16%","99.92%","6.78%","1.43%",3.52,"13_24"
"112","Miss Fortune","Marksman","SUPPORT","D",36.32,"+2.14","45.45%","17.58%","0.71%","0.72%",1.87,"13_24"
"113","Miss Fortune","Marksman","ADC","D",35.8,"-7.66","46.18%","80.56%","4.29%","0.72%",2.33,"13_24"
"114","Mordekaiser","Fighter","TOP","C",42.6,"-0.04","48.31%","88.80%","2.35%","0.58%",1.79,"13_24"
"115","Morgana","Mage","SUPPORT","A",48.65,"-0.54","48.78%","82.65%","4.01%","8.60%",2.27,"13_24"
"116","Naafiri","Assassin","MID","C",43.37,"+1.06","52.59%","77.92%","0.91%","1.76%",2.19,"13_24"
"117","Naafiri","Assassin","TOP","D",38.51,"-4.20","49.01%","13.36%","0.14%","1.65%",1.88,"13_24"
"118","Nami","Support","SUPPORT","A",49.79,"+2.12","49.64%","99.78%","2.56%","0.12%",3.04,"13_24"
"119","Nasus","Fighter","TOP","B",47.55,"-1.97","49.27%","90.00%","3.62%","2.29%",1.76,"13_24"
"120","Nautilus","Tank","SUPPORT","God",63.59,"-1.58","48.56%","99.00%","12.30%","17.01%",2.2,"13_24"
"121","Neeko","Mage","MID","S",59.84,"+2.73","53.81%","52.96%","4.37%","10.67%",2.72,"13_24"
"122","Neeko","Mage","SUPPORT","A",48.47,"+0.40","50.09%","41.63%","3.21%","10.67%",2.02,"13_24"
"123","Nidalee","Assassin","JUNGLE","S",59.53,"+3.23","51.24%","97.06%","8.53%","12.69%",3.2,"13_24"
"124","Nilah","Marksman","ADC","C",40.09,"+1.41","51.61%","98.27%","1.17%","1.31%",2.2,"13_24"
