"","Name","Class","Role","Tier","Score","Trend","Win %","Role %","Pick %","Ban %","KDA","Patch"
"125","Nocturne","Assassin","JUNGLE","S",57.37,"-1.02","50.63%","98.21%","8.84%","14.77%",2.74,"13_24"
"126","Nunu","Tank","JUNGLE","A",48.83,"+1.59","50.67%","69.49%","2.13%","0.69%",2.92,"13_24"
"127","Nunu","Tank","MID","B",43.48,"-0.50","51.36%","25.67%","0.85%","0.69%",2.7,"13_24"
"128","Olaf","Fighter","TOP","A",49.75,"-0.94","52.90%","90.61%","2.09%","1.17%",1.75,"13_24"
"129","Orianna","Mage","MID","God",91.16,"+1.56","50.19%","98.27%","13.51%","26.04%",2.61,"13_24"
"130","Ornn","Tank","TOP","A",51.92,"-0.99","50.70%","92.54%","2.61%","0.23%",2.63,"13_24"
"131","Pantheon","Fighter","TOP","B",43.65,"-0.28","49.02%","33.54%","1.82%","1.36%",2,"13_24"
"132","Pantheon","Fighter","MID","C",43.01,"-3.00","50.67%","36.83%","1.84%","1.29%",2.3,"13_24"
"133","Pantheon","Fighter","SUPPORT","D",39.47,"+3.07","46.98%","23.69%","1.37%","1.33%",1.79,"13_24"
"134","Poppy","Tank","JUNGLE","S",53.99,"+0.86","52.20%","60.52%","4.48%","9.22%",2.81,"13_24"
"135","Poppy","Tank","TOP","S",53.8,"-6.52","52.93%","30.93%","2.25%","9.55%",2.31,"13_24"
"136","Pyke","Support","SUPPORT","S",59.79,"+3.50","50.48%","98.05%","8.41%","16.26%",2.26,"13_24"
"137","Qiyana","Assassin","MID","B",48.09,"+4.59","53.05%","67.91%","1.90%","0.49%",2.39,"13_24"
"138","Qiyana","Assassin","JUNGLE","B",45.79,"+3.10","50.54%","27.72%","0.59%","0.49%",2.63,"13_24"
"139","Quinn","Marksman","TOP","B",46.62,"-4.44","51.28%","87.73%","1.56%","1.85%",1.95,"13_24"
"140","Rakan","Support","SUPPORT","God",73.29,"-2.97","52.10%","99.74%","13.85%","11.89%",2.95,"13_24"
"141","Rammus","Tank","JUNGLE","A",52.31,"-1.21","51.42%","91.75%","2.98%","4.23%",3.23,"13_24"
"142","Rek'Sai","Fighter","JUNGLE","A",50.91,"-0.40","52.08%","96.89%","2.07%","2.04%",2.88,"13_24"
"143","Rell","Tank","SUPPORT","S",56.41,"-0.86","51.37%","86.86%","5.45%","4.54%",2.79,"13_24"
"144","Rell","Tank","JUNGLE","B",46.06,"+1.13","48.86%","12.09%","0.68%","4.59%",3.39,"13_24"
"145","Renata Glasc","Support","SUPPORT","S",54.45,"-0.45","50.70%","99.86%","5.00%","2.99%",2.77,"13_24"
"146","Renekton","Fighter","TOP","S",55.17,"+3.60","50.54%","84.64%","5.06%","4.61%",1.99,"13_24"
"147","Renekton","Fighter","MID","C",40.49,"-5.38","51.24%","15.01%","0.82%","4.55%",2.16,"13_24"
"148","Rengar","Assassin","TOP","A",49.97,"-1.35","51.94%","59.09%","1.93%","2.10%",2.17,"13_24"
"149","Rengar","Assassin","JUNGLE","C",41.05,"-3.64","47.80%","33.11%","1.10%","2.10%",2.39,"13_24"
"150","Riven","Fighter","TOP","A",53.25,"-1.14","50.88%","89.75%","4.51%","0.92%",1.88,"13_24"
"151","Rumble","Fighter","TOP","S",57.66,"+6.03","50.71%","69.11%","4.94%","9.85%",2.22,"13_24"
"152","Rumble","Fighter","JUNGLE","B",47.52,"+0.07","50.78%","13.24%","0.87%","8.70%",2.88,"13_24"
"153","Rumble","Fighter","MID","B",44.69,"-3.85","51.60%","16.95%","1.05%","8.70%",2.68,"13_24"
"154","Ryze","Mage","TOP","D",38.84,"-1.46","48.34%","38.30%","0.70%","0.16%",1.89,"13_24"
"155","Ryze","Mage","MID","D",37.66,"-2.45","49.19%","60.51%","1.09%","0.16%",2.23,"13_24"
"156","Samira","Marksman","ADC","A",49.97,"+4.19","49.98%","99.64%","8.37%","13.44%",2.33,"13_24"
"157","Sejuani","Tank","JUNGLE","B",47.37,"-0.31","48.86%","86.98%","2.23%","0.16%",3.28,"13_24"
"158","Sejuani","Tank","TOP","C",42.05,"999NEW","49.40%","10.12%","0.26%","0.15%",2.35,"13_24"
"159","Senna","Marksman","SUPPORT","S",58.46,"-1.42","50.29%","95.79%","8.51%","6.49%",2.41,"13_24"
"160","Seraphine","Mage","ADC","B",45.3,"+1.64","53.37%","16.91%","0.32%","0.15%",2.83,"13_24"
"161","Seraphine","Mage","SUPPORT","C",42.67,"-0.92","47.34%","78.93%","1.77%","0.15%",2.38,"13_24"
"162","Sett","Fighter","TOP","C",41.49,"-6.93","47.49%","74.46%","2.90%","0.62%",1.59,"13_24"
"163","Sett","Fighter","MID","D",37.47,"-7.92","50.95%","11.76%","0.44%","0.61%",1.91,"13_24"
"164","Sett","Fighter","SUPPORT","D",31.17,"999NEW","42.64%","10.27%","0.35%","0.61%",1.81,"13_24"
"165","Shaco","Assassin","JUNGLE","A",52.33,"-0.17","50.51%","70.63%","4.30%","25.44%",2.8,"13_24"
"166","Shaco","Assassin","SUPPORT","B",48.4,"+0.04","50.70%","25.15%","1.55%","26.06%",2.36,"13_24"
"167","Shen","Tank","TOP","S",54.38,"+4.13","52.56%","78.64%","1.46%","0.10%",3.04,"13_24"
"168","Shen","Tank","SUPPORT","C",41.56,"-2.40","47.53%","16.24%","0.31%","0.11%",2.61,"13_24"
"169","Shyvana","Fighter","JUNGLE","C",41.35,"+0.43","48.30%","61.35%","0.83%","0.12%",2.34,"13_24"
"170","Shyvana","Fighter","TOP","C",40.49,"+1.87","50.66%","35.52%","0.40%","0.12%",1.58,"13_24"
"171","Singed","Tank","MID","A",51.54,"-5.68","54.31%","27.60%","0.83%","0.56%",3.21,"13_24"
"172","Singed","Tank","TOP","A",49.95,"-3.24","52.08%","64.71%","1.75%","0.57%",2.23,"13_24"
"173","Sion","Tank","TOP","C",41.76,"-3.87","48.71%","81.29%","2.05%","0.15%",1.66,"13_24"
"174","Sivir","Marksman","ADC","C",41.41,"-1.44","49.89%","98.04%","2.94%","1.09%",2.53,"13_24"
"175","Skarner","Fighter","JUNGLE","C",43.29,"-0.63","49.25%","51.12%","0.31%","0.07%",2.6,"13_24"
"176","Skarner","Fighter","TOP","D",37.25,"-0.01","47.66%","47.49%","0.28%","0.08%",2.02,"13_24"
"177","Sona","Support","SUPPORT","B",45.99,"+1.16","49.48%","98.59%","0.91%","0.03%",2.74,"13_24"
"178","Soraka","Support","SUPPORT","A",51.2,"+1.25","50.60%","98.52%","3.33%","0.20%",2.68,"13_24"
"179","Swain","Mage","ADC","A",51.35,"+0.78","55.45%","24.90%","0.81%","0.96%",3.16,"13_24"
"180","Swain","Mage","MID","B",46.82,"-4.24","53.16%","18.92%","0.69%","1.05%",2.78,"13_24"
"181","Swain","Mage","SUPPORT","B",46.7,"+1.64","50.04%","49.25%","1.88%","0.96%",2.27,"13_24"
"182","Sylas","Mage","MID","God",91.02,"+15.28","50.41%","69.07%","12.90%","31.16%",2.16,"13_24"
"183","Sylas","Mage","JUNGLE","C",43.45,"-6.42","46.29%","20.22%","3.84%","31.16%",2.29,"13_24"
"184","Syndra","Mage","MID","God",62.57,"+6.56","50.60%","94.20%","8.31%","6.38%",2.22,"13_24"
"185","Tahm Kench","Support","TOP","A",50.82,"+4.69","52.44%","49.92%","1.25%","0.31%",2.51,"13_24"
"186","Tahm Kench","Support","ADC","A",49.75,"-0.19","55.53%","22.18%","0.47%","0.28%",2.92,"13_24"
"187","Tahm Kench","Support","SUPPORT","C",43.2,"-0.66","49.10%","24.54%","0.62%","0.31%",2.25,"13_24"
"188","Taliyah","Mage","JUNGLE","S",55.62,"-2.98","51.95%","83.16%","6.62%","7.85%",2.67,"13_24"
"189","Taliyah","Mage","MID","B",45.64,"-4.84","53.05%","12.88%","0.97%","7.43%",2.39,"13_24"
"190","Talon","Assassin","MID","S",59.63,"+6.95","53.42%","61.97%","5.28%","5.47%",2.45,"13_24"
"191","Talon","Assassin","JUNGLE","A",51.29,"+1.20","51.95%","37.43%","3.10%","5.47%",2.69,"13_24"
"192","Taric","Support","SUPPORT","A",48.61,"-0.48","50.96%","94.95%","1.09%","0.10%",2.75,"13_24"
"193","Teemo","Marksman","TOP","B",44.26,"-4.07","49.73%","71.35%","2.23%","3.31%",1.66,"13_24"
"194","Teemo","Marksman","JUNGLE","D",38.35,"-0.79","47.14%","16.85%","0.60%","3.59%",2.1,"13_24"
"195","Teemo","Marksman","SUPPORT","D",34.82,"-4.78","45.40%","18.38%","0.35%","3.29%",1.62,"13_24"
"196","Thresh","Support","SUPPORT","God",64.07,"-1.00","49.73%","99.66%","12.55%","4.68%",2.49,"13_24"
"197","Tristana","Marksman","ADC","B",44.33,"+0.70","52.63%","63.41%","2.13%","0.53%",2.41,"13_24"
"198","Tristana","Marksman","MID","D",37.74,"-6.27","49.79%","33.82%","1.23%","0.53%",1.94,"13_24"
"199","Trundle","Fighter","TOP","God",71.32,"+18.09","48.12%","88.37%","9.80%","30.72%",1.1,"13_24"
"200","Tryndamere","Fighter","TOP","B",43.83,"-3.44","49.68%","82.02%","2.09%","1.66%",1.69,"13_24"
"201","Tryndamere","Fighter","MID","D",39.66,"-3.75","51.79%","18.94%","0.42%","1.72%",2.04,"13_24"
"202","Twisted Fate","Mage","MID","A",52.48,"-3.18","50.12%","96.88%","5.26%","0.56%",2.43,"13_24"
"203","Twitch","Marksman","ADC","C",42.19,"-2.10","51.10%","70.66%","2.08%","0.61%",2.52,"13_24"
"204","Twitch","Marksman","SUPPORT","C",41.3,"+1.52","48.46%","21.81%","0.65%","0.60%",1.98,"13_24"
"205","Udyr","Fighter","TOP","B",47.92,"-0.11","51.02%","58.52%","1.71%","1.05%",2.2,"13_24"
"206","Udyr","Fighter","JUNGLE","B",43.62,"-1.29","49.34%","46.38%","0.99%","0.46%",2.45,"13_24"
"207","Urgot","Fighter","TOP","B",47.9,"+1.71","52.05%","89.08%","1.38%","0.14%",2.04,"13_24"
"208","Varus","Marksman","ADC","God",63.09,"+1.44","50.63%","92.51%","16.76%","7.32%",2.37,"13_24"
"209","Vayne","Marksman","ADC","B",44.78,"+0.49","51.56%","67.48%","4.36%","3.43%",2.21,"13_24"
"210","Vayne","Marksman","TOP","B",43.66,"-1.85","51.05%","27.64%","1.52%","3.32%",1.48,"13_24"
"211","Veigar","Mage","MID","C",43.44,"-3.23","51.67%","67.13%","1.51%","0.30%",2.21,"13_24"
"212","Veigar","Mage","ADC","D",39.3,"999NEW","51.50%","10.81%","0.27%","0.33%",2.32,"13_24"
"213","Veigar","Mage","SUPPORT","D",37.83,"+2.04","46.78%","19.00%","0.46%","0.33%",1.82,"13_24"
"214","Vel'Koz","Mage","SUPPORT","B",45.14,"-1.34","50.27%","76.33%","1.20%","0.12%",2.02,"13_24"
"215","Vel'Koz","Mage","MID","D",36.15,"-5.74","49.07%","20.04%","0.33%","0.12%",2.4,"13_24"
"216","Vex","Mage","MID","B",48.14,"-2.03","49.86%","97.51%","4.01%","3.17%",2.32,"13_24"
"217","Vi","Fighter","JUNGLE","B",47.31,"-1.37","48.97%","98.04%","4.84%","0.94%",2.44,"13_24"
"218","Viego","Assassin","JUNGLE","A",51.4,"-0.43","49.94%","94.24%","6.85%","0.57%",2.52,"13_24"
"219","Viktor","Mage","MID","C",43.46,"-2.74","49.50%","93.16%","3.03%","0.79%",2.15,"13_24"
"220","Vladimir","Mage","TOP","B",44,"-1.31","49.97%","42.85%","1.10%","0.33%",2.12,"13_24"
"221","Vladimir","Mage","MID","C",43.08,"-7.33","50.95%","55.82%","1.47%","0.33%",2.43,"13_24"
"222","Volibear","Fighter","TOP","B",46.75,"+0.10","49.49%","90.43%","3.34%","0.92%",1.7,"13_24"
"223","Warwick","Fighter","TOP","B",46.77,"+0.20","51.74%","48.17%","1.36%","0.48%",1.93,"13_24"
"224","Warwick","Fighter","JUNGLE","C",43.17,"-1.94","49.00%","58.79%","1.98%","0.55%",2.18,"13_24"
"225","Wukong","Fighter","JUNGLE","C",40.17,"-2.14","46.88%","69.67%","1.18%","0.13%",2.53,"13_24"
"226","Wukong","Fighter","TOP","D",38.87,"-1.34","48.49%","28.56%","0.48%","0.13%",1.95,"13_24"
"227","Xayah","Marksman","ADC","A",49.65,"-8.27","50.09%","99.65%","8.88%","3.31%",2.39,"13_24"
"228","Xerath","Mage","SUPPORT","S",57.93,"+2.96","51.07%","60.21%","6.58%","16.32%",2.33,"13_24"
"229","Xerath","Mage","MID","S",55.09,"+1.89","50.54%","38.83%","3.86%","15.30%",3.17,"13_24"
"230","Xin Zhao","Fighter","JUNGLE","B",46.56,"-2.91","50.05%","86.59%","2.92%","0.17%",2.36,"13_24"
"231","Xin Zhao","Fighter","TOP","D",35.15,"999NEW","47.86%","11.89%","0.35%","0.18%",1.53,"13_24"
"232","Yasuo","Fighter","MID","God",61.89,"+10.53","48.67%","71.79%","9.14%","13.99%",1.79,"13_24"
"233","Yasuo","Fighter","TOP","C",41.16,"-0.44","48.87%","14.58%","1.80%","14.05%",1.47,"13_24"
"234","Yasuo","Fighter","ADC","C",40.46,"+1.92","51.68%","11.47%","1.38%","14.05%",2.13,"13_24"
"235","Yone","Assassin","MID","God",83.76,"+12.11","49.18%","53.56%","11.93%","33.42%",1.75,"13_24"
"236","Yone","Assassin","TOP","God",73.37,"-12.13","47.29%","45.36%","10.38%","33.42%",1.44,"13_24"
"237","Yorick","Fighter","TOP","D",39.97,"-5.28","49.16%","91.32%","1.34%","0.96%",1.52,"13_24"
"238","Yuumi","Support","SUPPORT","A",51.7,"+0.16","45.59%","99.08%","5.29%","2.15%",4.17,"13_24"
"239","Zac","Tank","TOP","A",51.05,"-1.82","51.59%","23.09%","1.44%","1.27%",2.74,"13_24"
"240","Zac","Tank","JUNGLE","A",50.39,"-2.69","49.26%","56.95%","3.41%","1.34%",3.56,"13_24"
"241","Zac","Tank","SUPPORT","A",50.32,"+5.61","52.27%","16.14%","0.99%","1.15%",2.69,"13_24"
"242","Zed","Assassin","MID","S",57.48,"+4.59","50.30%","88.79%","5.79%","16.98%",2.36,"13_24"
"243","Zeri","Marksman","ADC","D",37.07,"+5.44","47.45%","97.28%","3.45%","0.27%",2.39,"13_24"
"244","Ziggs","Mage","ADC","B",45.83,"-2.50","52.45%","82.20%","3.26%","6.36%",2.4,"13_24"
"245","Ziggs","Mage","MID","D",38.18,"-2.37","49.96%","11.90%","0.49%","6.32%",2.37,"13_24"
"246","Zilean","Support","SUPPORT","A",50.9,"+1.61","51.27%","84.31%","1.83%","0.24%",2.94,"13_24"
"247","Zilean","Support","MID","A",49.01,"999NEW","53.22%","10.67%","0.23%","0.24%",3.45,"13_24"
"248","Zoe","Mage","MID","A",51.6,"-0.73","51.77%","90.13%","3.12%","1.54%",2.84,"13_24"
"249","Zoe","Mage","SUPPORT","B",45.59,"999NEW","51.00%","10.71%","0.32%","1.37%",2.2,"13_24"
"250","Zyra","Mage","SUPPORT","A",51.96,"-3.06","52.19%","88.86%","3.59%","2.32%",2.04,"13_24"
